Dataset,AnalysisLevel,GroupName,DetailedID,Slope,Intercept,Count,Identifier
AH_Axe,Year,All Years,All_Years,0.23473562215732488,14.982895155805576,15155,AH_Axe_All_Years
AH_Axe,YearTrend,Year 2022,Year_2022,-7.290237789755715e-05,15.639453063820085,6053,AH_Axe_Year_2022
AH_Axe,YearTrend,Year 2023,Year_2023,-7.887592482930357e-05,15.75150367957118,5018,AH_Axe_Year_2023
AH_Axe,YearTrend,Year 2024,Year_2024,-6.64454435727307e-05,15.886292218512278,4084,AH_Axe_Year_2024
AH_Axe,Month,January,Month_1,-9.094031786516974e-05,16.148306521084884,1581,AH_Axe_Month_1
AH_Axe,Month,February,Month_2,-0.00012598862342305187,16.130777434410657,1597,AH_Axe_Month_2
AH_Axe,Month,March,Month_3,-4.964658524733485e-05,15.737511784329273,1854,AH_Axe_Month_3
AH_Axe,Month,April,Month_4,-7.519421703056724e-05,15.942543814563786,1568,AH_Axe_Month_4
AH_Axe,Month,May,Month_5,-6.955067566306242e-05,15.649706283246969,1017,AH_Axe_Month_5
AH_Axe,Month,June,Month_6,-0.00016978848759365657,16.54308965107116,938,AH_Axe_Month_6
AH_Axe,Month,July,Month_7,-6.434769650124473e-05,15.895886572893275,927,AH_Axe_Month_7
AH_Axe,Month,August,Month_8,-6.300638832441002e-05,15.851024011425974,963,AH_Axe_Month_8
AH_Axe,Month,September,Month_9,-3.981650306122878e-05,15.469722612782384,890,AH_Axe_Month_9
AH_Axe,Month,October,Month_10,-7.613445002432813e-05,15.53561970043606,990,AH_Axe_Month_10
AH_Axe,Month,November,Month_11,-2.4355531409652014e-05,15.189575518869102,1210,AH_Axe_Month_11
AH_Axe,Month,December,Month_12,-0.00010635218563035382,15.449198052759561,1620,AH_Axe_Month_12
AH_Axe,DayOfWeekByMonth,January - Monday,Day_1_0,-0.00010083819053141688,15.96200989083651,183,AH_Axe_Day_1_0
AH_Axe,DayOfWeekByMonth,January - Tuesday,Day_1_1,1.433711610924721e-05,14.840328005905292,204,AH_Axe_Day_1_1
AH_Axe,DayOfWeekByMonth,January - Wednesday,Day_1_2,9.878794034325385e-06,15.235110355380979,207,AH_Axe_Day_1_2
AH_Axe,DayOfWeekByMonth,January - Thursday,Day_1_3,1.3114024751476193e-05,15.187273071660254,240,AH_Axe_Day_1_3
AH_Axe,DayOfWeekByMonth,January - Friday,Day_1_4,-0.00018026138091406654,17.21580333707942,296,AH_Axe_Day_1_4
AH_Axe,DayOfWeekByMonth,January - Saturday,Day_1_5,-0.00023766945752026278,17.566098538257098,324,AH_Axe_Day_1_5
AH_Axe,DayOfWeekByMonth,January - Sunday,Day_1_6,-7.787712790004029e-05,16.140515257871215,127,AH_Axe_Day_1_6
AH_Axe,DayOfWeekByMonth,October - Monday,Day_10_0,-7.811153756958035e-05,15.038903455406437,166,AH_Axe_Day_10_0
AH_Axe,DayOfWeekByMonth,October - Tuesday,Day_10_1,-9.75214567655583e-06,14.767809442296528,175,AH_Axe_Day_10_1
AH_Axe,DayOfWeekByMonth,October - Wednesday,Day_10_2,6.268345715950853e-05,14.263062788198644,142,AH_Axe_Day_10_2
AH_Axe,DayOfWeekByMonth,October - Thursday,Day_10_3,-3.0478752656041335e-05,14.78417958196687,126,AH_Axe_Day_10_3
AH_Axe,DayOfWeekByMonth,October - Friday,Day_10_4,-2.8536645142052847e-05,15.218288802338032,164,AH_Axe_Day_10_4
AH_Axe,DayOfWeekByMonth,October - Saturday,Day_10_5,-0.00046783759343063414,19.734611613117927,149,AH_Axe_Day_10_5
AH_Axe,DayOfWeekByMonth,October - Sunday,Day_10_6,-8.415519508835934e-05,16.06762179293274,68,AH_Axe_Day_10_6
AH_Axe,DayOfWeekByMonth,November - Monday,Day_11_0,5.2545904504559575e-05,13.986551722376467,163,AH_Axe_Day_11_0
AH_Axe,DayOfWeekByMonth,November - Tuesday,Day_11_1,-4.278171517132577e-05,15.057219351430911,156,AH_Axe_Day_11_1
AH_Axe,DayOfWeekByMonth,November - Wednesday,Day_11_2,-2.0224157517816178e-05,14.93656737398907,196,AH_Axe_Day_11_2
AH_Axe,DayOfWeekByMonth,November - Thursday,Day_11_3,1.1234852935963767e-05,14.65359722936957,121,AH_Axe_Day_11_3
AH_Axe,DayOfWeekByMonth,November - Friday,Day_11_4,4.099652249063613e-05,15.340797970257386,250,AH_Axe_Day_11_4
AH_Axe,DayOfWeekByMonth,November - Saturday,Day_11_5,-0.0002167638733878897,17.195111341608097,246,AH_Axe_Day_11_5
AH_Axe,DayOfWeekByMonth,November - Sunday,Day_11_6,0.00011690227903130853,13.435452011935556,78,AH_Axe_Day_11_6
AH_Axe,DayOfWeekByMonth,December - Monday,Day_12_0,-8.935737764771536e-05,14.62551449756231,235,AH_Axe_Day_12_0
AH_Axe,DayOfWeekByMonth,December - Tuesday,Day_12_1,-1.563715861571134e-05,15.488169763541055,228,AH_Axe_Day_12_1
AH_Axe,DayOfWeekByMonth,December - Wednesday,Day_12_2,-4.984550594481411e-05,14.774765439766238,244,AH_Axe_Day_12_2
AH_Axe,DayOfWeekByMonth,December - Thursday,Day_12_3,-0.00012818365232640587,15.75689514604959,255,AH_Axe_Day_12_3
AH_Axe,DayOfWeekByMonth,December - Friday,Day_12_4,-0.00016487176519895875,15.801018984275837,340,AH_Axe_Day_12_4
AH_Axe,DayOfWeekByMonth,December - Saturday,Day_12_5,-0.0001504183634153481,16.003460984864414,223,AH_Axe_Day_12_5
AH_Axe,DayOfWeekByMonth,December - Sunday,Day_12_6,-0.00021689137450906567,16.2627650549609,95,AH_Axe_Day_12_6
AH_Axe,DayOfWeekByMonth,February - Monday,Day_2_0,-4.252295832233027e-05,15.380960877744121,156,AH_Axe_Day_2_0
AH_Axe,DayOfWeekByMonth,February - Tuesday,Day_2_1,-8.60059724084503e-05,15.473743657773003,189,AH_Axe_Day_2_1
AH_Axe,DayOfWeekByMonth,February - Wednesday,Day_2_2,-2.8077256158868997e-05,15.069595590149827,218,AH_Axe_Day_2_2
AH_Axe,DayOfWeekByMonth,February - Thursday,Day_2_3,-3.384310958728818e-05,14.792814646705084,231,AH_Axe_Day_2_3
AH_Axe,DayOfWeekByMonth,February - Friday,Day_2_4,-0.00018277554717804613,17.01042922290388,316,AH_Axe_Day_2_4
AH_Axe,DayOfWeekByMonth,February - Saturday,Day_2_5,-0.00021046995707753918,17.307106777319145,356,AH_Axe_Day_2_5
AH_Axe,DayOfWeekByMonth,February - Sunday,Day_2_6,-0.00022320144147262164,16.397898768099733,131,AH_Axe_Day_2_6
AH_Axe,DayOfWeekByMonth,March - Monday,Day_3_0,3.417029440640542e-05,14.825720984160192,201,AH_Axe_Day_3_0
AH_Axe,DayOfWeekByMonth,March - Tuesday,Day_3_1,1.784800932115214e-05,15.199275991404647,244,AH_Axe_Day_3_1
AH_Axe,DayOfWeekByMonth,March - Wednesday,Day_3_2,0.00012433844835602756,14.156834960645687,283,AH_Axe_Day_3_2
AH_Axe,DayOfWeekByMonth,March - Thursday,Day_3_3,3.7597258507664e-05,14.666007881706358,261,AH_Axe_Day_3_3
AH_Axe,DayOfWeekByMonth,March - Friday,Day_3_4,-0.00021079125142819838,17.25893501318814,332,AH_Axe_Day_3_4
AH_Axe,DayOfWeekByMonth,March - Saturday,Day_3_5,-0.0002227805964875899,17.620823187283243,378,AH_Axe_Day_3_5
AH_Axe,DayOfWeekByMonth,March - Sunday,Day_3_6,3.3384623613980114e-05,14.954619805123562,155,AH_Axe_Day_3_6
AH_Axe,DayOfWeekByMonth,April - Monday,Day_4_0,8.866196597575778e-06,15.22223785237865,159,AH_Axe_Day_4_0
AH_Axe,DayOfWeekByMonth,April - Tuesday,Day_4_1,-3.7610925903151656e-05,15.403810556226855,223,AH_Axe_Day_4_1
AH_Axe,DayOfWeekByMonth,April - Wednesday,Day_4_2,3.347645240464565e-05,14.676755227708133,240,AH_Axe_Day_4_2
AH_Axe,DayOfWeekByMonth,April - Thursday,Day_4_3,-3.561550592667994e-05,15.444492147669454,221,AH_Axe_Day_4_3
AH_Axe,DayOfWeekByMonth,April - Friday,Day_4_4,-6.576464630847884e-05,16.2572581469916,301,AH_Axe_Day_4_4
AH_Axe,DayOfWeekByMonth,April - Saturday,Day_4_5,-0.00021138895548185226,17.36321427373273,308,AH_Axe_Day_4_5
AH_Axe,DayOfWeekByMonth,April - Sunday,Day_4_6,-0.0002976632701237843,17.74767843043985,116,AH_Axe_Day_4_6
AH_Axe,DayOfWeekByMonth,May - Monday,Day_5_0,-5.2090930672970504e-05,14.68581609717988,113,AH_Axe_Day_5_0
AH_Axe,DayOfWeekByMonth,May - Tuesday,Day_5_1,-0.00013054469985347757,16.653951614609166,144,AH_Axe_Day_5_1
AH_Axe,DayOfWeekByMonth,May - Wednesday,Day_5_2,-1.5213925306541793e-05,14.75540109154086,192,AH_Axe_Day_5_2
AH_Axe,DayOfWeekByMonth,May - Thursday,Day_5_3,-6.621797647131945e-05,15.820144160800465,131,AH_Axe_Day_5_3
AH_Axe,DayOfWeekByMonth,May - Friday,Day_5_4,4.124049226795792e-05,14.729988637654989,171,AH_Axe_Day_5_4
AH_Axe,DayOfWeekByMonth,May - Saturday,Day_5_5,-0.0002503042260364605,17.352310298309384,186,AH_Axe_Day_5_5
AH_Axe,DayOfWeekByMonth,May - Sunday,Day_5_6,7.05347828232939e-05,14.935571668288153,80,AH_Axe_Day_5_6
AH_Axe,DayOfWeekByMonth,June - Monday,Day_6_0,-0.00022723763651756696,16.156563919424666,125,AH_Axe_Day_6_0
AH_Axe,DayOfWeekByMonth,June - Tuesday,Day_6_1,-7.827401956850514e-05,15.355132231146698,132,AH_Axe_Day_6_1
AH_Axe,DayOfWeekByMonth,June - Wednesday,Day_6_2,-0.00016617254037737207,16.543341682198186,140,AH_Axe_Day_6_2
AH_Axe,DayOfWeekByMonth,June - Thursday,Day_6_3,-9.75849838573943e-05,15.732823603351344,165,AH_Axe_Day_6_3
AH_Axe,DayOfWeekByMonth,June - Friday,Day_6_4,-0.0002850163443756087,17.613664763324735,161,AH_Axe_Day_6_4
AH_Axe,DayOfWeekByMonth,June - Saturday,Day_6_5,-0.00024002481482542263,18.029797481541316,143,AH_Axe_Day_6_5
AH_Axe,DayOfWeekByMonth,June - Sunday,Day_6_6,-1.2670184080723892e-05,15.773995171579653,72,AH_Axe_Day_6_6
AH_Axe,DayOfWeekByMonth,July - Monday,Day_7_0,-7.854536209667506e-05,15.699079981262626,109,AH_Axe_Day_7_0
AH_Axe,DayOfWeekByMonth,July - Tuesday,Day_7_1,4.153174134917168e-05,15.212601972197378,128,AH_Axe_Day_7_1
AH_Axe,DayOfWeekByMonth,July - Wednesday,Day_7_2,-8.972421817370723e-05,15.51912975217616,127,AH_Axe_Day_7_2
AH_Axe,DayOfWeekByMonth,July - Thursday,Day_7_3,4.243009180491651e-05,14.840131601774118,142,AH_Axe_Day_7_3
AH_Axe,DayOfWeekByMonth,July - Friday,Day_7_4,-0.0001280182777390838,17.068741738846356,181,AH_Axe_Day_7_4
AH_Axe,DayOfWeekByMonth,July - Saturday,Day_7_5,-0.00018102127197219372,17.159738057906598,144,AH_Axe_Day_7_5
AH_Axe,DayOfWeekByMonth,July - Sunday,Day_7_6,-6.298600705860157e-05,15.330586729553799,96,AH_Axe_Day_7_6
AH_Axe,DayOfWeekByMonth,August - Monday,Day_8_0,-2.751975267460133e-05,14.711728471753016,117,AH_Axe_Day_8_0
AH_Axe,DayOfWeekByMonth,August - Tuesday,Day_8_1,-2.9578882215208862e-05,16.15500498426545,174,AH_Axe_Day_8_1
AH_Axe,DayOfWeekByMonth,August - Wednesday,Day_8_2,3.269997974484047e-05,15.095496669060323,157,AH_Axe_Day_8_2
AH_Axe,DayOfWeekByMonth,August - Thursday,Day_8_3,-5.446632070718624e-05,15.60293100354417,141,AH_Axe_Day_8_3
AH_Axe,DayOfWeekByMonth,August - Friday,Day_8_4,-7.330839400297547e-05,16.263990498352413,167,AH_Axe_Day_8_4
AH_Axe,DayOfWeekByMonth,August - Saturday,Day_8_5,-0.0002991904749077205,18.05055277647837,132,AH_Axe_Day_8_5
AH_Axe,DayOfWeekByMonth,August - Sunday,Day_8_6,-4.54972296138693e-05,15.115171272575221,75,AH_Axe_Day_8_6
AH_Axe,DayOfWeekByMonth,September - Monday,Day_9_0,8.725681917570483e-05,13.70777784290899,92,AH_Axe_Day_9_0
AH_Axe,DayOfWeekByMonth,September - Tuesday,Day_9_1,0.00020186515567725474,13.99583664152716,140,AH_Axe_Day_9_1
AH_Axe,DayOfWeekByMonth,September - Wednesday,Day_9_2,1.2120858359007247e-05,15.088769844454172,159,AH_Axe_Day_9_2
AH_Axe,DayOfWeekByMonth,September - Thursday,Day_9_3,-6.517120725874095e-05,15.338461812269305,110,AH_Axe_Day_9_3
AH_Axe,DayOfWeekByMonth,September - Friday,Day_9_4,-0.00013954262468040518,15.55079188470854,176,AH_Axe_Day_9_4
AH_Axe,DayOfWeekByMonth,September - Saturday,Day_9_5,-0.00029320469651722734,19.032847566244303,154,AH_Axe_Day_9_5
AH_Axe,DayOfWeekByMonth,September - Sunday,Day_9_6,-4.145703855533763e-05,14.396259571710036,59,AH_Axe_Day_9_6
Novi_Axe,Year,All Years,All_Years,0.11898933129461925,15.630467503285699,12020,Novi_Axe_All_Years
Novi_Axe,YearTrend,Year 2022,Year_2022,-5.074495877208303e-05,16.08439926217345,3008,Novi_Axe_Year_2022
Novi_Axe,YearTrend,Year 2023,Year_2023,6.160976073726458e-06,15.522536632256033,4865,Novi_Axe_Year_2023
Novi_Axe,YearTrend,Year 2024,Year_2024,1.4358884624657205e-05,15.892001183980353,4147,Novi_Axe_Year_2024
Novi_Axe,Month,January,Month_1,2.2774112280074492e-05,15.513146721870884,981,Novi_Axe_Month_1
Novi_Axe,Month,February,Month_2,-2.4915879005426543e-05,16.118462449300242,1069,Novi_Axe_Month_2
Novi_Axe,Month,March,Month_3,-1.0691720635212226e-05,16.149291744540143,1064,Novi_Axe_Month_3
Novi_Axe,Month,April,Month_4,1.712315286355771e-06,15.645831275697628,859,Novi_Axe_Month_4
Novi_Axe,Month,May,Month_5,2.7822369447283037e-05,15.867243724080042,772,Novi_Axe_Month_5
Novi_Axe,Month,June,Month_6,-1.082879445406666e-05,16.16334055371793,872,Novi_Axe_Month_6
Novi_Axe,Month,July,Month_7,-5.364579322005978e-05,16.375029502076146,963,Novi_Axe_Month_7
Novi_Axe,Month,August,Month_8,5.840749581767146e-06,16.138446147204387,898,Novi_Axe_Month_8
Novi_Axe,Month,September,Month_9,5.427614303802544e-05,15.536791111137381,830,Novi_Axe_Month_9
Novi_Axe,Month,October,Month_10,-1.1051592310476575e-05,15.998588386180426,985,Novi_Axe_Month_10
Novi_Axe,Month,November,Month_11,-2.0590620950392475e-05,15.467254823960833,1212,Novi_Axe_Month_11
Novi_Axe,Month,December,Month_12,3.5035038811839476e-06,14.902440115742815,1515,Novi_Axe_Month_12
Novi_Axe,DayOfWeekByMonth,January - Monday,Day_1_0,0.00012335448593086277,13.329440603252968,99,Novi_Axe_Day_1_0
Novi_Axe,DayOfWeekByMonth,January - Tuesday,Day_1_1,-7.575046788782501e-05,16.063166496554235,105,Novi_Axe_Day_1_1
Novi_Axe,DayOfWeekByMonth,January - Wednesday,Day_1_2,8.049765005818806e-05,14.230380769492772,101,Novi_Axe_Day_1_2
Novi_Axe,DayOfWeekByMonth,January - Thursday,Day_1_3,0.00018285966994819474,14.39555193724116,98,Novi_Axe_Day_1_3
Novi_Axe,DayOfWeekByMonth,January - Friday,Day_1_4,-8.58884805965158e-05,16.289889197969163,214,Novi_Axe_Day_1_4
Novi_Axe,DayOfWeekByMonth,January - Saturday,Day_1_5,5.434936005465056e-05,16.21679592781772,307,Novi_Axe_Day_1_5
Novi_Axe,DayOfWeekByMonth,January - Sunday,Day_1_6,-0.0001520954214628984,15.730914030050549,57,Novi_Axe_Day_1_6
Novi_Axe,DayOfWeekByMonth,October - Monday,Day_10_0,-7.645302590929966e-05,14.44649008841367,130,Novi_Axe_Day_10_0
Novi_Axe,DayOfWeekByMonth,October - Tuesday,Day_10_1,3.1005990633395294e-05,14.535898380461843,133,Novi_Axe_Day_10_1
Novi_Axe,DayOfWeekByMonth,October - Wednesday,Day_10_2,3.4003618474136155e-05,15.143868464800565,101,Novi_Axe_Day_10_2
Novi_Axe,DayOfWeekByMonth,October - Thursday,Day_10_3,-3.081528767775266e-05,14.984392955845333,143,Novi_Axe_Day_10_3
Novi_Axe,DayOfWeekByMonth,October - Friday,Day_10_4,8.06700411812972e-05,16.101288748703723,176,Novi_Axe_Day_10_4
Novi_Axe,DayOfWeekByMonth,October - Saturday,Day_10_5,-2.0620357960379067e-05,18.12099580621955,235,Novi_Axe_Day_10_5
Novi_Axe,DayOfWeekByMonth,October - Sunday,Day_10_6,5.454794917868319e-05,16.22503456527281,67,Novi_Axe_Day_10_6
Novi_Axe,DayOfWeekByMonth,November - Monday,Day_11_0,5.158626719088174e-06,13.945848236598156,131,Novi_Axe_Day_11_0
Novi_Axe,DayOfWeekByMonth,November - Tuesday,Day_11_1,2.3618759368234058e-05,13.49094892383888,146,Novi_Axe_Day_11_1
Novi_Axe,DayOfWeekByMonth,November - Wednesday,Day_11_2,5.447129827258649e-06,14.951069650867971,171,Novi_Axe_Day_11_2
Novi_Axe,DayOfWeekByMonth,November - Thursday,Day_11_3,-2.4840560481444028e-05,15.323226612213995,141,Novi_Axe_Day_11_3
Novi_Axe,DayOfWeekByMonth,November - Friday,Day_11_4,3.1548141786985856e-05,15.40157352266913,262,Novi_Axe_Day_11_4
Novi_Axe,DayOfWeekByMonth,November - Saturday,Day_11_5,-0.00011987735115015392,17.748255303019285,282,Novi_Axe_Day_11_5
Novi_Axe,DayOfWeekByMonth,November - Sunday,Day_11_6,3.508296004288141e-05,14.878550873570369,79,Novi_Axe_Day_11_6
Novi_Axe,DayOfWeekByMonth,December - Monday,Day_12_0,-6.673924420669408e-05,14.819731983002528,158,Novi_Axe_Day_12_0
Novi_Axe,DayOfWeekByMonth,December - Tuesday,Day_12_1,-1.5324192163944785e-05,14.671941144675834,225,Novi_Axe_Day_12_1
Novi_Axe,DayOfWeekByMonth,December - Wednesday,Day_12_2,-5.5575173157299414e-05,14.596546972240036,204,Novi_Axe_Day_12_2
Novi_Axe,DayOfWeekByMonth,December - Thursday,Day_12_3,6.093973630680359e-05,14.37160658938989,266,Novi_Axe_Day_12_3
Novi_Axe,DayOfWeekByMonth,December - Friday,Day_12_4,3.3726689143773096e-05,15.159764000685131,309,Novi_Axe_Day_12_4
Novi_Axe,DayOfWeekByMonth,December - Saturday,Day_12_5,-1.319077404950296e-05,15.839999652246146,236,Novi_Axe_Day_12_5
Novi_Axe,DayOfWeekByMonth,December - Sunday,Day_12_6,2.5143707128882406e-05,14.840834796778168,117,Novi_Axe_Day_12_6
Novi_Axe,DayOfWeekByMonth,February - Monday,Day_2_0,4.5505512706267916e-05,13.73708177062275,77,Novi_Axe_Day_2_0
Novi_Axe,DayOfWeekByMonth,February - Tuesday,Day_2_1,2.42262596384249e-05,14.853759596891127,120,Novi_Axe_Day_2_1
Novi_Axe,DayOfWeekByMonth,February - Wednesday,Day_2_2,3.5312579004528964e-05,16.028816037718812,111,Novi_Axe_Day_2_2
Novi_Axe,DayOfWeekByMonth,February - Thursday,Day_2_3,8.255160387299699e-06,15.892313998264116,139,Novi_Axe_Day_2_3
Novi_Axe,DayOfWeekByMonth,February - Friday,Day_2_4,-4.6974162827019786e-05,16.859404673659526,209,Novi_Axe_Day_2_4
Novi_Axe,DayOfWeekByMonth,February - Saturday,Day_2_5,-3.847430192596499e-05,16.660258567081243,313,Novi_Axe_Day_2_5
Novi_Axe,DayOfWeekByMonth,February - Sunday,Day_2_6,-0.00014774758251084272,16.53858942064001,100,Novi_Axe_Day_2_6
Novi_Axe,DayOfWeekByMonth,March - Monday,Day_3_0,9.723704209187033e-06,15.039800801064805,71,Novi_Axe_Day_3_0
Novi_Axe,DayOfWeekByMonth,March - Tuesday,Day_3_1,0.0001032992761189704,14.010474659102734,125,Novi_Axe_Day_3_1
